Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    LLAVEIZQ        reduce using rule 29 (term -> term MOD factor .)
    NUMBER          reduce using rule 29 (term -> term MOD factor .)
    STRING          reduce using rule 29 (term -> term MOD factor .)
    FLOAT           reduce using rule 29 (term -> term MOD factor .)
    CADENA          reduce using rule 29 (term -> term MOD factor .)
    $end            reduce using rule 29 (term -> term MOD factor .)
    ELSE            reduce using rule 29 (term -> term MOD factor .)
    RETURN          reduce using rule 29 (term -> term MOD factor .)
    RPAREN          reduce using rule 29 (term -> term MOD factor .)
    COMA            reduce using rule 29 (term -> term MOD factor .)
    CORCHETEDER     reduce using rule 29 (term -> term MOD factor .)
    LLAVEDER        reduce using rule 29 (term -> term MOD factor .)
    AND             reduce using rule 29 (term -> term MOD factor .)
    OR              reduce using rule 29 (term -> term MOD factor .)
    DOSPUNTOS       reduce using rule 29 (term -> term MOD factor .)


state 138

    (36) factor -> LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 139

    (41) asignacion -> valoresID ASSIGN valoresComa .
    (49) valoresComa -> valoresComa . COMA expression
    (50) valoresComa -> valoresComa . COMA

    IMPORT          reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    COMMENT         reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    COMMENTS        reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    ID              reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    IF              reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    WHILE           reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    FOR             reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    PRINT           reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    INPUT           reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    OPEN            reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    DEF             reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    BOOLEAN         reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    NOTS            reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    NOT             reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    LPAREN          reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    CORCHETEIZQ     reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    LLAVEIZQ        reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    NUMBER          reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    STRING          reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    FLOAT           reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    CADENA          reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    $end            reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    ELSE            reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    RETURN          reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    COMA            shift and go to state 149


state 140

    (47) valoresID -> valoresID COMA ID .

    ASSIGN          reduce using rule 47 (valoresID -> valoresID COMA ID .)
    COMA            reduce using rule 47 (valoresID -> valoresID COMA ID .)
    RPAREN          reduce using rule 47 (valoresID -> valoresID COMA ID .)


state 141

    (73) comparacion -> BOOLEAN EQUALS BOOLEAN .

    AND             reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    OR              reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    EQUALS          reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    MAYORIGUAL      reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    MENORIGUAL      reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    LESSTHAN        reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    MORETHAN        reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    DIFERENTE       reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    IMPORT          reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    COMMENT         reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    COMMENTS        reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    ID              reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    IF              reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    WHILE           reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    FOR             reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    PRINT           reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    INPUT           reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    OPEN            reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    DEF             reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    BOOLEAN         reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    NOTS            reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    NOT             reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    LPAREN          reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    CORCHETEIZQ     reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    LLAVEIZQ        reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    NUMBER          reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    STRING          reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    FLOAT           reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    CADENA          reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    $end            reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    DOSPUNTOS       reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    RPAREN          reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    ELSE            reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    RETURN          reduce using rule 73 (comparacion -> BOOLEAN EQUALS BOOLEAN .)


state 142

    (74) comparacion -> BOOLEAN DIFERENTE BOOLEAN .

    AND             reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    OR              reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    EQUALS          reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    MAYORIGUAL      reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    MENORIGUAL      reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    LESSTHAN        reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    MORETHAN        reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    DIFERENTE       reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    IMPORT          reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    COMMENT         reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    COMMENTS        reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    ID              reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    IF              reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    WHILE           reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    FOR             reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    PRINT           reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    INPUT           reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    OPEN            reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    DEF             reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    BOOLEAN         reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    NOTS            reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    NOT             reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    LPAREN          reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    CORCHETEIZQ     reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    LLAVEIZQ        reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    NUMBER          reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    STRING          reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    FLOAT           reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    CADENA          reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    $end            reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    DOSPUNTOS       reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    RPAREN          reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    ELSE            reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    RETURN          reduce using rule 74 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)


state 143

    (86) if -> IF LPAREN comparacion . RPAREN DOSPUNTOS cuerpo
    (67) comparacion -> comparacion . conectoresLogicos ID
    (70) comparacion -> comparacion . operadorLogico ID
    (72) comparacion -> comparacion . conectoresLogicos comparacion
    (81) conectoresLogicos -> . AND
    (82) conectoresLogicos -> . OR
    (75) operadorLogico -> . EQUALS
    (76) operadorLogico -> . MAYORIGUAL
    (77) operadorLogico -> . MENORIGUAL
    (78) operadorLogico -> . LESSTHAN
    (79) operadorLogico -> . MORETHAN
    (80) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 176
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    conectoresLogicos              shift and go to state 59
    operadorLogico                 shift and go to state 60

state 144

    (89) if -> IF LPAREN ID . RPAREN DOSPUNTOS cuerpo
    (64) comparacion -> ID . operadorLogico expression
    (65) comparacion -> ID . operadorLogico CADENA
    (71) comparacion -> ID . operadorLogico BOOLEAN
    (35) factor -> ID .
    (75) operadorLogico -> . EQUALS
    (76) operadorLogico -> . MAYORIGUAL
    (77) operadorLogico -> . MENORIGUAL
    (78) operadorLogico -> . LESSTHAN
    (79) operadorLogico -> . MORETHAN
    (80) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    RPAREN          shift and go to state 177
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

  ! RPAREN          [ reduce using rule 35 (factor -> ID .) ]
  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 67

state 145

    (36) factor -> LPAREN expression . RPAREN
    (69) comparacion -> expression . operadorLogico expression
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (75) operadorLogico -> . EQUALS
    (76) operadorLogico -> . MAYORIGUAL
    (77) operadorLogico -> . MENORIGUAL
    (78) operadorLogico -> . LESSTHAN
    (79) operadorLogico -> . MORETHAN
    (80) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    operadorLogico                 shift and go to state 50

state 146

    (87) if -> IF comparacion DOSPUNTOS . cuerpo
    (1) cuerpo -> . cuerpoEstructura
    (2) cuerpo -> . cuerpo cuerpoEstructura
    (3) cuerpoEstructura -> . import
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . inputF
    (12) cuerpoEstructura -> . openF
    (13) cuerpoEstructura -> . funcion
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (126) import -> . IMPORT ID
    (127) import -> . IMPORT ID AS ID
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (86) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpo
    (87) if -> . IF comparacion DOSPUNTOS cuerpo
    (88) if -> . IF ID DOSPUNTOS cuerpo
    (89) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpo
    (90) if -> . if else
    (92) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (93) while -> . WHILE comparacion DOSPUNTOS
    (94) while -> . WHILE ID DOSPUNTOS
    (95) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS cuerpo
    (96) for -> . FOR ID IN ID DOSPUNTOS cuerpo
    (97) for -> . FOR ID IN lista DOSPUNTOS
    (98) for -> . FOR ID IN tupla DOSPUNTOS
    (99) for -> . FOR ID IN conjunto DOSPUNTOS
    (100) print -> . PRINT LPAREN factor RPAREN
    (101) print -> . PRINT LPAREN ID RPAREN
    (102) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (103) inputF -> . INPUT LPAREN RPAREN
    (104) openF -> . OPEN LPAREN CADENA RPAREN
    (105) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (106) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (107) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (108) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS cuerpo
    (109) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS cuerpo
    (110) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS cuerpo return
    (111) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS cuerpo return
    (112) funcion -> . ID LPAREN RPAREN
    (113) funcion -> . ID LPAREN valoresID RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . ID operadorLogico CADENA
    (66) comparacion -> . BOOLEAN
    (67) comparacion -> . comparacion conectoresLogicos ID
    (68) comparacion -> . NOTS BOOLEAN
    (69) comparacion -> . expression operadorLogico expression
    (70) comparacion -> . comparacion operadorLogico ID
    (71) comparacion -> . ID operadorLogico BOOLEAN
    (72) comparacion -> . comparacion conectoresLogicos comparacion
    (73) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (74) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (83) operacionConectoresLogicos -> . NOT ID
    (84) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (85) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN CORCHETEIZQ valoresComa CORCHETEDER
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (120) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (121) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (122) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (123) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (124) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (125) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    IMPORT          shift and go to state 22
    COMMENT         shift and go to state 25
    COMMENTS        shift and go to state 26
    ID              shift and go to state 23
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    PRINT           shift and go to state 35
    INPUT           shift and go to state 37
    OPEN            shift and go to state 38
    DEF             shift and go to state 40
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 41
    NOT             shift and go to state 42
    LPAREN          shift and go to state 31
    CORCHETEIZQ     shift and go to state 43
    LLAVEIZQ        shift and go to state 44
    NUMBER          shift and go to state 34
    STRING          shift and go to state 45
    FLOAT           shift and go to state 46
    CADENA          shift and go to state 39

    comparacion                    shift and go to state 14
    cuerpo                         shift and go to state 178
    cuerpoEstructura               shift and go to state 2
    import                         shift and go to state 3
    expression                     shift and go to state 4
    comentario                     shift and go to state 5
    asignacion                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    print                          shift and go to state 10
    inputF                         shift and go to state 11
    openF                          shift and go to state 12
    funcion                        shift and go to state 13
    operacionConectoresLogicos     shift and go to state 15
    tupla                          shift and go to state 16
    lista                          shift and go to state 17
    diccionario                    shift and go to state 18
    conjunto                       shift and go to state 19
    append                         shift and go to state 20
    remove                         shift and go to state 21
    term                           shift and go to state 24
    multipleAsignacion             shift and go to state 27
    valoresID                      shift and go to state 28
    factor                         shift and go to state 36

state 147

    (88) if -> IF ID DOSPUNTOS . cuerpo
    (1) cuerpo -> . cuerpoEstructura
    (2) cuerpo -> . cuerpo cuerpoEstructura
    (3) cuerpoEstructura -> . import
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . inputF
    (12) cuerpoEstructura -> . openF
    (13) cuerpoEstructura -> . funcion
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (126) import -> . IMPORT ID
    (127) import -> . IMPORT ID AS ID
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (86) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpo
    (87) if -> . IF comparacion DOSPUNTOS cuerpo
    (88) if -> . IF ID DOSPUNTOS cuerpo
    (89) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpo
    (90) if -> . if else
    (92) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (93) while -> . WHILE comparacion DOSPUNTOS
    (94) while -> . WHILE ID DOSPUNTOS
    (95) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS cuerpo
    (96) for -> . FOR ID IN ID DOSPUNTOS cuerpo
    (97) for -> . FOR ID IN lista DOSPUNTOS
    (98) for -> . FOR ID IN tupla DOSPUNTOS
    (99) for -> . FOR ID IN conjunto DOSPUNTOS
    (100) print -> . PRINT LPAREN factor RPAREN
    (101) print -> . PRINT LPAREN ID RPAREN
    (102) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (103) inputF -> . INPUT LPAREN RPAREN
    (104) openF -> . OPEN LPAREN CADENA RPAREN
    (105) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (106) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (107) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (108) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS cuerpo
    (109) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS cuerpo
    (110) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS cuerpo return
    (111) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS cuerpo return
    (112) funcion -> . ID LPAREN RPAREN
    (113) funcion -> . ID LPAREN valoresID RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . ID operadorLogico CADENA
    (66) comparacion -> . BOOLEAN
    (67) comparacion -> . comparacion conectoresLogicos ID
    (68) comparacion -> . NOTS BOOLEAN
    (69) comparacion -> . expression operadorLogico expression
    (70) comparacion -> . comparacion operadorLogico ID
    (71) comparacion -> . ID operadorLogico BOOLEAN
    (72) comparacion -> . comparacion conectoresLogicos comparacion
    (73) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (74) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (83) operacionConectoresLogicos -> . NOT ID
    (84) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (85) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN CORCHETEIZQ valoresComa CORCHETEDER
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (120) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (121) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (122) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (123) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (124) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (125) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    IMPORT          shift and go to state 22
    COMMENT         shift and go to state 25
    COMMENTS        shift and go to state 26
    ID              shift and go to state 23
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    PRINT           shift and go to state 35
    INPUT           shift and go to state 37
    OPEN            shift and go to state 38
    DEF             shift and go to state 40
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 41
    NOT             shift and go to state 42
    LPAREN          shift and go to state 31
    CORCHETEIZQ     shift and go to state 43
    LLAVEIZQ        shift and go to state 44
    NUMBER          shift and go to state 34
    STRING          shift and go to state 45
    FLOAT           shift and go to state 46
    CADENA          shift and go to state 39

    cuerpo                         shift and go to state 179
    cuerpoEstructura               shift and go to state 2
    import                         shift and go to state 3
    expression                     shift and go to state 4
    comentario                     shift and go to state 5
    asignacion                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    print                          shift and go to state 10
    inputF                         shift and go to state 11
    openF                          shift and go to state 12
    funcion                        shift and go to state 13
    comparacion                    shift and go to state 14
    operacionConectoresLogicos     shift and go to state 15
    tupla                          shift and go to state 16
    lista                          shift and go to state 17
    diccionario                    shift and go to state 18
    conjunto                       shift and go to state 19
    append                         shift and go to state 20
    remove                         shift and go to state 21
    term                           shift and go to state 24
    multipleAsignacion             shift and go to state 27
    valoresID                      shift and go to state 28
    factor                         shift and go to state 36

state 148

    (60) tupla -> LPAREN valoresComa RPAREN .

    IMPORT          reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    COMMENT         reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    COMMENTS        reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    ID              reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    IF              reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
